Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 360 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 398 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 447 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 517 : ə̯ > ∅ 
#oːkyːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
