Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 113 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪a# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 353 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 392 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 424 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 441 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 447 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 504 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 511 : ə̯ > ∅ 
#oːkyːn̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
