Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 96 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 181 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 250 : ə > ə̯ 
#ˈal̥t̪ɾə# | Rule 268 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈal̥t̪rə# | Rule 274 : ɾ > r 
#ˈa?t̪rə# | Rule 452 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 493 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 548 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 605 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 612 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 622 : r > ʀ 
#oːt̪ʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 630 : ʀ > ʁ 
