Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ɔt̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛrʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˈɑɫt̪ɛrom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛro# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɫt̪ro# | Rule 149 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaɫt̪ro# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaɫt̪rə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫt̪rə̯# | Rule 278 : ə > ə̯ 
#ˈaɫt̪ɾə# | Rule 301 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈaɫt̪rə# | Rule 307 : ɾ > r 
#ˈawt̪rə# | Rule 579 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɔːt̪rə̯# | Rule 719 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#ˈɔːt̪r# | Rule 730 : ə̯ > ∅ 
#ˈɔːt̪ʀ# | Rule 746 : r > ʀ 
#ɔːt̪ʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔt̪ʀ# | Rule 748 : [+syl,+long] > [-long,-splng] 
#ɔt̪ʁ# | Rule 754 : ʀ > ʁ 
