Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 254 : ə > ə̯ 
#ˈal̥t̪ɾə# | Rule 276 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈal̥t̪rə# | Rule 282 : ɾ > r 
#ˈa?t̪rə# | Rule 460 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 501 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 556 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 613 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 620 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 630 : r > ʀ 
#oːt̪ʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 638 : ʀ > ʁ 
