Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌaɫk?n̪a# | Rule 195 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌaɫk?n̪ə# | Rule 283 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 347 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 385 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 417 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 434 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 440 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 497 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 504 : ə̯ > ∅ 
#oːkyːn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 516 : [+syl,+long] > [-long,-splng] 
