Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ɔt̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑl̥t̪ɛro# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 141 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 272 : ə > ə̯ 
#ˈal̥t̪ɾə# | Rule 295 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈal̥t̪rə# | Rule 301 : ɾ > r 
#ˈa?t̪rə# | Rule 501 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 580 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 659 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 700 : ə > ə̯ / __ #
#ˈɔːt̪rə̯# | Rule 717 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] [+cons]
#ˈɔːt̪r# | Rule 725 : ə̯ > ∅ 
#ˈɔːt̪ʀ# | Rule 735 : r > ʀ 
#ɔːt̪ʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɔt̪ʀ# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ɔt̪ʁ# | Rule 743 : ʀ > ʁ 
