Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌalkˈuːn̪a# | Rule 141 : [+lo,+syl] > [+front,-back] 
#ˌalk?n̪a# | Rule 182 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˌalk?n̪ə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫk?n̪ə# | Rule 342 : [+lat] > [+back] / __ [+cons]
#ˌaɫkˈyːn̪ə# | Rule 343 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 381 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˌoːkˈyːn̪ə# | Rule 436 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 500 : ə̯ > ∅ 
#oːkyːn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
