Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 126 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 235 : ə > ə̯ 
#ˈal̥t̪ɾə# | Rule 252 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈal̥t̪rə# | Rule 257 : ɾ > r 
#ˈa?t̪rə# | Rule 419 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 459 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 514 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 571 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 578 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 588 : r > ʀ 
#oːt̪ʀ# | Rule 589 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 590 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 596 : ʀ > ʁ 
