Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 128 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 175 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 237 : ə > ə̯ 
#ˈal̥t̪ɾə# | Rule 255 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈal̥t̪rə# | Rule 261 : ɾ > r 
#ˈa?t̪rə# | Rule 427 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 468 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 580 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 587 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 597 : r > ʀ 
#oːt̪ʀ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 605 : ʀ > ʁ 
