Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑl̥t̪ɛro# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 198 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 271 : ə > ə̯ 
#ˈal̥t̪ɾə# | Rule 294 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈal̥t̪rə# | Rule 300 : ɾ > r 
#ˈa?t̪rə# | Rule 495 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 567 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 639 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 696 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 703 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 714 : r > ʀ 
#oːt̪ʀ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 716 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 722 : ʀ > ʁ 
