Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ɔt̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛrʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#ˈɑɫt̪ɛrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɫt̪ɛro# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɑɫt̪ro# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈaɫt̪ro# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈaɫt̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈaɫt̪rə̯# | Rule 277 : ə > ə̯ 
#ˈaɫt̪ɾə# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈaɫt̪rə# | Rule 306 : ɾ > r 
#ˈawt̪rə# | Rule 584 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 666 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 709 : ə > ə̯ / __ #
#ˈɔːt̪rə̯# | Rule 725 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#ˈɔːt̪r# | Rule 737 : ə̯ > ∅ 
#ˈɔːt̪ʀ# | Rule 753 : r > ʀ 
#ɔːt̪ʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɔt̪ʀ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ɔt̪ʁ# | Rule 761 : ʀ > ʁ 
