Trajectory file for run 'run1'; etymon number :27:
#ˌɑlkˈuːn̪um# >>> #okœ̃# ( Correct : #okœ̃#) :
ˌɑ l k ˈuː n̪ u m 
#ˌɑlkˈuːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈuːn̪ʊm# | Rule 25 : l > ɫ / __ [+cons,-lat]
#ˌɑɫkˈun̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑɫkˈun̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌɑɫkˈun̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ˌɑɫkˈuːn̪o# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaɫkˈuːn̪o# | Rule 202 : [+lo] > [+front,-back] 
#ˌaɫkˈʉːn̪o# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ˌaɫkˈʉːn̪ə̯# | Rule 281 : ə > ə̯ 
#ˌaɫkˈʉːn̪# | Rule 305 : ə̯ > ∅ 
#ˌaɫkˈʉn̪# | Rule 461 : [+syl] > [-long,-splng] 
#ˌaɫkˈyn̪# | Rule 517 : [+hi,+round,-back] > [+front] 
#ˌawkˈyn̪# | Rule 588 : [+lat,+back] > w 
#ˌawkˈỹn̪# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌoːkˈỹn̪# | Rule 662 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈỹː# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ˌoːkˈœ̃ː# | Rule 739 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] 
#oːkœ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#okœ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
