Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 119 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 164 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 226 : ə > ə̯ 
#ˈal̥t̪rə# | Rule 250 : ə̯ > ə / [-son] r __ #
#ˈa?t̪rə# | Rule 382 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 422 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 477 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 534 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 541 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 551 : r > ʀ 
#oːt̪ʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 559 : ʀ > ʁ 
