Trajectory file for run 'run1'; etymon number :27:
#ˈɑlt̪erum# >>> #ot̪ʁ# ( Correct : #ot̪ʁ#) :
ˈɑ l t̪ e r u m 
#ˈɑlt̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑlt̪ɛro# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑl̥t̪ɛro# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#ˈɑl̥t̪ro# | Rule 138 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈal̥t̪ro# | Rule 193 : [+lo,+syl] > [+front,-back] 
#ˈal̥t̪rə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#ˈal̥t̪rə̯# | Rule 265 : ə > ə̯ 
#ˈal̥t̪ɾə# | Rule 288 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈal̥t̪rə# | Rule 294 : ɾ > r 
#ˈa?t̪rə# | Rule 486 : [+lat] > [+back] / __ [+cons]
#ˈawt̪rə# | Rule 557 : [+lat,+back] > w 
#ˈoːt̪rə# | Rule 627 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˈoːt̪rə̯# | Rule 684 : ə > ə̯ / __ #
#ˈoːt̪r# | Rule 691 : ə̯ > ∅ 
#ˈoːt̪ʀ# | Rule 702 : r > ʀ 
#oːt̪ʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ot̪ʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ot̪ʁ# | Rule 710 : ʀ > ʁ 
