Trajectory file for run 'run1'; etymon number :727:
#mˈut̪t̪um# >>> #mu# ( Correct : #mo#) :
m ˈu t̪ t̪ u m 
#mˈʊt̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈot̪t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈot̪t̪ə̯# | Rule 213 : ə > ə̯ 
#mˈot̪t̪# | Rule 225 : ə̯ > ∅ 
#mˈot̪# | Rule 335 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈut̪# | Rule 374 : [+round,+tense,+back] > [+hi] 
#mˈu# | Rule 510 : [-son] > ∅ / __ #
#mu# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
