Trajectory file for run 'run1'; etymon number :727:
#mˌult̪ˈoːn̪em# >>> #mut̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌʊɫt̪ˈoːn̪ɛm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#mˌʊɫt̪ˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌoɫt̪ˈon̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌoɫt̪ˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌoɫt̪ˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌoɫt̪ˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌoɫt̪ˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌoɫt̪ˈũːn̪ə̯# | Rule 277 : ə > ə̯ 
#mˌoɫt̪ˈũːn̪# | Rule 311 : ə̯ > ∅ 
#mˌuɫt̪ˈũːn̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈũːn̪# | Rule 585 : [+lat,+back] > w 
#mˌut̪ˈũːn̪# | Rule 586 : w > ∅ / [+syl,+hi,+round] __ 
#mˌut̪ˈũː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mut̪ũː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mut̪ũ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#mut̪ɔ̃# | Rule 757 : [+back,-lo,+nas,+syl] > ɔ̃ 
