Trajectory file for run 'run1'; etymon number :727:
#mˈut̪t̪um# >>> #mu# ( Correct : #mo#) :
m ˈu t̪ t̪ u m 
#mˈʊt̪t̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈot̪t̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈot̪t̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#mˈot̪t̪ə̯# | Rule 212 : ə > ə̯ 
#mˈot̪t̪# | Rule 224 : ə̯ > ∅ 
#mˈot̪# | Rule 334 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈut̪# | Rule 373 : [+round,+tense,+back] > [+hi] 
#mˈu# | Rule 509 : [-son] > ∅ / __ #
#mu# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
