Trajectory file for run 'run1'; etymon number :727:
#mˈuːlɑm# >>> #myl# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈulɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈulɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːlɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːla# | Rule 140 : [+lo,+syl] > [+front,-back] 
#m?la# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?lə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːlə# | Rule 342 : [+hi,+round,-back] > [+front] 
#mˈyːlə̯# | Rule 492 : ə > ə̯ / __ #
#mˈyːl# | Rule 499 : ə̯ > ∅ 
#myːl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myl# | Rule 511 : [+syl,+long] > [-long,-splng] 
