Trajectory file for run 'run1'; etymon number :727:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈirɪ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɔrˈire# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌɔrˈiːre# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌɔrˈiːrə̯# | Rule 283 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 306 : ə̯ > ∅ 
#mˌorˈiːr# | Rule 437 : ˌɔ > ˌo 
#mˌurˈiːr# | Rule 568 : [+round,+tense,+back] > [+hi] 
#mˌurˈiːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#mˌurˈiːr# | Rule 752 : ɹ > r 
#mˌuʀˈiːʀ# | Rule 754 : r > ʀ 
#muʀiːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʀiʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#muʁiʁ# | Rule 762 : ʀ > ʁ 
