Trajectory file for run 'run1'; etymon number :727:
#mˌult̪ˈoːn̪em# >>> #mut̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌʊlt̪ˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌolt̪ˈon̪ɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌolt̪ˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌolt̪ˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌoɫt̪ˈoːn̪ɛ# | Rule 139 : l > ɫ / __ [+cons,-lat]
#mˌoɫt̪ˈũːn̪ɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#mˌoɫt̪ˈũːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#mˌoɫt̪ˈũːn̪ə̯# | Rule 267 : ə > ə̯ 
#mˌoɫt̪ˈũːn̪# | Rule 301 : ə̯ > ∅ 
#mˌuɫt̪ˈũːn̪# | Rule 553 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈũːn̪# | Rule 570 : [+lat,+back] > w 
#mˌut̪ˈũːn̪# | Rule 571 : w > ∅ / [+syl,+hi,+round] __ 
#mˌut̪ˈũː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mut̪ũː# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mut̪ũ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#mut̪ɔ̃# | Rule 740 : [+back,-lo,+nas,+syl] > ɔ̃ 
