Trajectory file for run 'run1'; etymon number :727:
#mˈuːlɑm# >>> #myːw# ( Correct : #myl#) :
m ˈuː l ɑ m 
#mˈuːɫɑm# | Rule 4 : l > ɫ / @ __ 
#mˈuɫɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#mˈuɫɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈuːɫɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuːɫa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#m?ɫa# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#m?ɫə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyːɫə# | Rule 298 : [+hi,+round,-back] > [+front] 
#mˈyːwə# | Rule 334 : [+lat,+back] > w 
#mˈyːwə̯# | Rule 444 : ə > ə̯ 
#mˈyːw# | Rule 449 : ə̯ > ∅ 
#myːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
