Trajectory file for run 'run1'; etymon number :525:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 235 : ə > ə̯ 
#kˈors# | Rule 259 : ə̯ > ∅ 
#kˈurs# | Rule 439 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 571 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 575 : [-son] > ∅ / __ #
#kˈur# | Rule 584 : ɹ > r 
#kˈuʀ# | Rule 586 : r > ʀ 
#kuʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 594 : ʀ > ʁ 
