Trajectory file for run 'run1'; etymon number :525:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 272 : ə > ə̯ 
#kˈors# | Rule 307 : ə̯ > ∅ 
#kˈurs# | Rule 562 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 724 : [-son] > ∅ / __ #
#kˈur# | Rule 733 : ɹ > r 
#kˈuʀ# | Rule 735 : r > ʀ 
#kuʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 743 : ʀ > ʁ 
