Trajectory file for run 'run1'; etymon number :525:
#kˈumulum# >>> #kymw# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈumuɫum# | Rule 4 : l > ɫ / @ __ 
#kˈʊmʊɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈomoɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈomoɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoːmoɫo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈuːmoɫo# | Rule 113 : [+round,+tense,-hi,+stres] > [+hi] / __ [+nas,+cons]
#kˈʉːmoɫo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉːməɫo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#kˈʉːməɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#kˈʉːmə̯ɫə̯# | Rule 196 : ə > ə̯ 
#kˈʉːmə̯ɫə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#kˈʉːmɫə# | Rule 208 : ə̯ > ∅ 
#kˈʉːmbɫə# | Rule 220 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈʉmbɫə# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈʉmbɫ# | Rule 281 : ə > ∅ 
#kˈʉmmɫ# | Rule 328 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#kˈʉmɫ# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˈymɫ# | Rule 345 : [+hi,+round,-back] > [+front] 
#kˈymw# | Rule 388 : [+lat,+back] > w 
#kˈỹmw# | Rule 427 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#kˈymw# | Rule 472 : [+front,-lo,+nas,+syl] > [-nas] / [+cons] __ [+nas,+cons] [-cons]
#kymw# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
