Trajectory file for run 'run1'; etymon number :525:
#krˈust̪ɑm# >>> #kʁut̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈost̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈost̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#krˈost̪a# | Rule 204 : [+lo] > [+front,-back] 
#krˈost̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#krˈuxt̪ə# | Rule 597 : s > x / [-cons] __ [+cons]
#krˈuːt̪ə# | Rule 660 : [+syl] x > [+long] ∅/ __ [+cons]
#krˈuːt̪ə̯# | Rule 710 : ə > ə̯ / __ #
#krˈuːt̪# | Rule 738 : ə̯ > ∅ 
#kʀˈuːt̪# | Rule 754 : r > ʀ 
#kʀuːt̪# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀut̪# | Rule 756 : [+syl,+long] > [-long,-splng] 
#kʁut̪# | Rule 762 : ʀ > ʁ 
