Trajectory file for run 'run1'; etymon number :525:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈorsə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 271 : ə > ə̯ 
#kˈors# | Rule 306 : ə̯ > ∅ 
#kˈurs# | Rule 551 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 705 : [-son] > ∅ / __ #
#kˈur# | Rule 715 : ɹ > r 
#kˈuʀ# | Rule 717 : r > ʀ 
#kuʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 725 : ʀ > ʁ 
