Trajectory file for run 'run1'; etymon number :525:
#kˈumulum# >>> #kɔ̃bl# ( Correct : #kɔ̃bl#) :
k ˈu m u l u m 
#kˈʊmʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈʊmlʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#kˈomlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈomlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈomblo# | Rule 144 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#kˈũmblo# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#kˈũmblə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˈũmblə̯# | Rule 267 : ə > ə̯ 
#kˈũmbl# | Rule 301 : ə̯ > ∅ 
#kˈũmblə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈũːblə# | Rule 656 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːblə̯# | Rule 696 : ə > ə̯ / __ #
#kˈũːbl# | Rule 723 : ə̯ > ∅ 
#kũːbl# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kũbl# | Rule 741 : [+syl,+long] > [-long,-splng] 
#kɔ̃bl# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
