Trajectory file for run 'run1'; etymon number :525:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 232 : ə > ə̯ 
#kˈors# | Rule 256 : ə̯ > ∅ 
#kˈurs# | Rule 423 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 559 : [-son] > ∅ / __ #
#kˈur# | Rule 568 : ɹ > r 
#kˈuʀ# | Rule 570 : r > ʀ 
#kuʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 578 : ʀ > ʁ 
