Trajectory file for run 'run1'; etymon number :525:
#kˈursum# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˈu r s u m 
#kˈʊrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈorsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈorso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈorsə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#kˈorsə̯# | Rule 226 : ə > ə̯ 
#kˈors# | Rule 252 : ə̯ > ∅ 
#kˈurs# | Rule 404 : [+round,+tense,+back] > [+hi] 
#kˈuɹs# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#kˈuɹ# | Rule 540 : [-son] > ∅ / __ #
#kˈur# | Rule 549 : ɹ > r 
#kˈuʀ# | Rule 551 : r > ʀ 
#kuʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʁ# | Rule 559 : ʀ > ʁ 
