Trajectory file for run 'run1'; etymon number :525:
#kˈuːpreum# >>> #kɥivʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈuːprjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuprʝom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈuprʝo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːprʝo# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 174 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːprʲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 267 : ə > ə̯ 
#kˈʉːprʲ# | Rule 302 : ə̯ > ∅ 
#kˈʉːprʲə# | Rule 315 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈʉːjprʲə# | Rule 349 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˈʉːjbrʲə# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#kˈʉjbrʲə# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉːjbrʲə# | Rule 366 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#kˈʉːjbrə# | Rule 385 : rʲ > r 
#kˈʉjbrə# | Rule 392 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉjβrə# | Rule 457 : b > β / [-cons] __ r
#kˈʉjvrə# | Rule 458 : β > v 
#kˈyjvrə# | Rule 496 : [+hi,+round,-back] > [+front] 
#kɥˈivrə# | Rule 625 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈivrə̯# | Rule 698 : ə > ə̯ / __ #
#kɥˈivr# | Rule 727 : ə̯ > ∅ 
#kɥˈivʀ# | Rule 740 : r > ʀ 
#kɥivʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɥivʁ# | Rule 748 : ʀ > ʁ 
