Trajectory file for run 'run1'; etymon number :112:
#bˈɑt̪t̪uere# >>> #bɛʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 106 : ɛ > ∅ / __ [+cor,+son,-nas]
#bˈat̪t̪wrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rɛ# | Rule 155 : w > ∅ / [+cons] [+cons,-back] __ 
#bˈat̪t̪rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#bˈat̪t̪rə̯# | Rule 202 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 212 : ə̯ > ə / [-son] r __ #
#bˈat̪rə# | Rule 222 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#bˈaːt̪rə# | Rule 235 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#bˈaːd̪rə# | Rule 250 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#bˈaːðrə# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#bˈae̯ðrə# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːðrə# | Rule 307 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːrə# | Rule 392 : {θ;ð} > {∅;∅} 
#bˈɛːrə# | Rule 497 : ˈeː > ˈɛː / __ [+cons] ə
#bˈɛːrə̯# | Rule 499 : ə > ə̯ / __ #
#bˈɛːr# | Rule 506 : ə̯ > ∅ 
#bˈɛːʀ# | Rule 516 : r > ʀ 
#bɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#bɛʁ# | Rule 524 : ʀ > ʁ 
