Trajectory file for run 'run1'; etymon number :112:
#bˈellɑːs# >>> #bɛlwa# ( Correct : #bɛl#) :
b ˈe l l ɑː s 
#bˈɛllɑːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɛllɑs# | Rule 55 : [+syl,+long] > [-long,-splng] 
#bˈɛllas# | Rule 195 : [+lo,+syl] > [+front,-back] 
#bˈɛllasʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#bˈɛllajs# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#bˈɛllajsʲ# | Rule 383 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#bˈɛlləjsʲ# | Rule 431 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɛləjsʲ# | Rule 480 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#bˈɛlejsʲ# | Rule 485 : ə > e / __ [+front,+son,+hi,-syl]
#bˈɛlojsʲ# | Rule 529 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#bˈɛlujsʲ# | Rule 551 : [+round,+tense,+back] > [+hi] 
#bˈɛluɛ̯sʲ# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#bˈɛlwɛsʲ# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#bˈɛlwɛs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#bˈɛlwɛ# | Rule 720 : [-son] > ∅ / __ #
#bɛlwɛ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bɛlwa# | Rule 742 : ɛ > a / w __ 
