Trajectory file for run 'run1'; etymon number :112:
#bˈɑt̪t̪uere# >>> #bat̪ʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 147 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 149 : [+cont,+voi,-syl,+lab] > ∅ / [+cons,-lab,-hi] __ r
#bˈat̪t̪rɛ# | Rule 205 : [+lo] > [+front,-back] 
#bˈat̪t̪rə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#bˈat̪t̪rə̯# | Rule 283 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 289 : ə̯ > ə / [+stres] ( [-syl] )* [-son] [+cor,+son] __ 
#bˈat̪rə# | Rule 499 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#bˈat̪rə̯# | Rule 710 : ə > ə̯ / __ #
#bˈat̪r# | Rule 738 : ə̯ > ∅ 
#bˈat̪ʀ# | Rule 754 : r > ʀ 
#bat̪ʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bat̪ʁ# | Rule 762 : ʀ > ʁ 
