Trajectory file for run 'run1'; etymon number :112:
#bˈɑt̪t̪uere# >>> #bɛʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 108 : ɛ > ∅ / __ [+cor,+son,-nas]
#bˈat̪t̪wrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#bˈat̪t̪rɛ# | Rule 157 : w > ∅ / [+cons] [+cons,-back] __ 
#bˈat̪t̪rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#bˈat̪t̪rə̯# | Rule 204 : ə > ə̯ 
#bˈat̪t̪rə# | Rule 214 : ə̯ > ə / [-son] r __ #
#bˈat̪rə# | Rule 224 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#bˈaːt̪rə# | Rule 237 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#bˈaːd̪rə# | Rule 252 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#bˈaːðrə# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#bˈae̯ðrə# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#bˈeːðrə# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#bˈeːrə# | Rule 394 : {θ;ð} > {∅;∅} 
#bˈɛːrə# | Rule 499 : ˈeː > ˈɛː / __ [+cons] ə
#bˈɛːrə̯# | Rule 501 : ə > ə̯ / __ #
#bˈɛːr# | Rule 508 : ə̯ > ∅ 
#bˈɛːʀ# | Rule 518 : r > ʀ 
#bɛːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɛʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#bɛʁ# | Rule 526 : ʀ > ʁ 
