Trajectory file for run 'run1'; etymon number :112:
#bˈɑt̪t̪uere# >>> #bat̪ʁ# ( Correct : #bat̪ʁ#) :
b ˈɑ t̪ t̪ u e r e 
#bˈɑt̪t̪ʊɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#bˈɑt̪t̪wɛrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#bˈɑt̪t̪wrɛ# | Rule 148 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#bˈɑt̪t̪rɛ# | Rule 150 : {β;w} > {∅;∅} / [+cons,-lab,-hi] __ r
#bˈat̪t̪rɛ# | Rule 206 : [+lo] > [+front,-back] 
#bˈat̪t̪rə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#bˈat̪t̪rə̯# | Rule 285 : ə > ə̯ 
#bˈat̪t̪r# | Rule 309 : ə̯ > ∅ 
#bˈat̪t̪rə# | Rule 324 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#bˈat̪rə# | Rule 497 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#bˈat̪rə̯# | Rule 708 : ə > ə̯ / __ #
#bˈat̪r# | Rule 736 : ə̯ > ∅ 
#bˈat̪ʀ# | Rule 752 : r > ʀ 
#bat̪ʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#bat̪ʁ# | Rule 760 : ʀ > ʁ 
