Trajectory file for run 'run1'; etymon number :624:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 195 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 241 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 583 : s > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 635 : [+delrel] > [+cont,0delrel] 
#lˈuːʃə# | Rule 644 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 694 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 723 : ə̯ > ∅ 
#luːʃ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luʃ# | Rule 738 : [+syl,+long] > [-long,-splng] 
