Trajectory file for run 'run1'; etymon number :624:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 179 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 192 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 221 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 362 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 378 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 562 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 580 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 595 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 602 : ə̯ > ∅ 
#mɑːʎ# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 614 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 621 : ʎ > j 
