Trajectory file for run 'run1'; etymon number :624:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 101 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 104 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 174 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 182 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 187 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 215 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 348 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 365 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 547 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 565 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 580 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 587 : ə̯ > ∅ 
#mɑːʎ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 599 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 606 : ʎ > j 
