Trajectory file for run 'run1'; etymon number :624:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 107 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 111 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 193 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 202 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 232 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 383 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 598 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 616 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 631 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 638 : ə̯ > ∅ 
#mɑːʎ# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 650 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 657 : ʎ > j 
