Trajectory file for run 'run1'; etymon number :624:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 191 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 200 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 230 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 374 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 576 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 594 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 609 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 616 : ə̯ > ∅ 
#mɑːʎ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 628 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 635 : ʎ > j 
