Trajectory file for run 'run1'; etymon number :624:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 247 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 559 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 590 : s > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#lˈuːʃə# | Rule 651 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 701 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 730 : ə̯ > ∅ 
#luːʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luʃ# | Rule 745 : [+syl,+long] > [-long,-splng] 
