Trajectory file for run 'run1'; etymon number :624:
#mˈɑːjum# >>> #mɛ# ( Correct : #mɛ#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɑːʝo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#mˈaːʝə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˈaːʝə̯# | Rule 273 : ə > ə̯ 
#mˈaːʝ# | Rule 308 : ə̯ > ∅ 
#mˈaːj# | Rule 318 : ʝ > j / __ ( [-syl] )* #
#mˈae̯j# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈaj# | Rule 420 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#mˈɛj# | Rule 619 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#mˈɛ# | Rule 649 : j > ∅ / __ #
#mɛ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
