Trajectory file for run 'run1'; etymon number :624:
#mˌɑkiˈoːn̪em# >>> #masɔ̃# ( Correct : #masɔ̃#) :
m ˌɑ k i ˈoː n̪ e m 
#mˌɑkɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑkjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɑkʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɑkʝˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑkʝˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɑccˈon̪ɛ# | Rule 75 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌɑccˈoːn̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɑccˈũːn̪ɛ# | Rule 165 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˌɑt̪t͡sʲˈũːn̪ɛ# | Rule 180 : c c > t̪ t͡sʲ 
#mˌat̪t͡sʲˈũːn̪ɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˌat̪t͡sʲˈũːn̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#mˌat̪t͡sʲˈũːn̪ə̯# | Rule 271 : ə > ə̯ 
#mˌat̪t͡sʲˈũːn̪# | Rule 306 : ə̯ > ∅ 
#mˌat͡sʲˈũːn̪# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌat͡sˈũːn̪# | Rule 535 : t͡sʲ > t͡s / [-nas] __ 
#mˌasˈũːn̪# | Rule 623 : [+delrel] > [+cont,.delrel] 
#mˌasˈũː# | Rule 686 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#masũː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#masũ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#masɔ̃# | Rule 720 : [+back,-lo,+nas,+syl] > ɔ̃ 
