Trajectory file for run 'run1'; etymon number :624:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 205 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 254 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 598 : s > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#lˈuːʃə# | Rule 659 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 710 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 738 : ə̯ > ∅ 
#luːʃ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luʃ# | Rule 756 : [+syl,+long] > [-long,-splng] 
