Trajectory file for run 'run1'; etymon number :624:
#lˈuskɑm# >>> #luʃ# ( Correct : #luʃ#) :
l ˈu s k ɑ m 
#lˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈoskɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈoska# | Rule 196 : [+lo,+syl] > [+front,-back] 
#lˈoskʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#lˈosca# | Rule 244 : [+back,+front] > [-back] 
#lˈost͡ʃa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#lˈost͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#lˈust͡ʃə# | Rule 553 : [+round,+tense,+back] > [+hi] 
#lˈuxt͡ʃə# | Rule 583 : s > x / [-cons] __ [+cons]
#lˈuxʃə# | Rule 634 : [+delrel] > [+cont,0delrel] 
#lˈuːʃə# | Rule 643 : [+syl] x > [+long] ∅/ __ [+cons]
#lˈuːʃə̯# | Rule 694 : ə > ə̯ / __ #
#lˈuːʃ# | Rule 721 : ə̯ > ∅ 
#luːʃ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#luʃ# | Rule 739 : [+syl,+long] > [-long,-splng] 
