Trajectory file for run 'run1'; etymon number :624:
#mˈɑːjor# >>> #mɛʁ# ( Correct : #mɛʁ#) :
m ˈɑː j o r 
#mˈɑːʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑːʝrɔ# | Rule 29 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#mˈɑʝrɔ# | Rule 46 : [+syl,+long] > [-long,-splng] 
#mˈaʝrɔ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaʝrʲɔ# | Rule 177 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈarʲɔ# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#mˈarʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈarʲə̯# | Rule 218 : ə > ə̯ 
#mˈarʲ# | Rule 230 : ə̯ > ∅ 
#mˈaːrʲ# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈaːjr# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#mˈajr# | Rule 289 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#mˈajrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#mˈɛjrə# | Rule 414 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#mˈɛːrə# | Rule 439 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#mˈɛːrə̯# | Rule 515 : ə > ə̯ / __ #
#mˈɛːr# | Rule 522 : ə̯ > ∅ 
#mˈɛːʀ# | Rule 532 : r > ʀ 
#mɛːʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#mɛʁ# | Rule 540 : ʀ > ʁ 
