Trajectory file for run 'run1'; etymon number :624:
#mˈɑkulɑm# >>> #mɑj# ( Correct : #maj#) :
m ˈɑ k u l ɑ m 
#mˈɑkʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑklɑm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɑklɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːklɑ# | Rule 105 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈɑːxlɑ# | Rule 109 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈaːxla# | Rule 181 : [+lo,+syl] > [+front,-back] 
#mˈaːçla# | Rule 189 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈaːçʎa# | Rule 198 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#mˈaːʎa# | Rule 227 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#mˈaʎa# | Rule 370 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˈaʎə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#mˈaːʎə# | Rule 572 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˈɑːʎə# | Rule 590 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑːʎə̯# | Rule 605 : ə > ə̯ / __ #
#mˈɑːʎ# | Rule 612 : ə̯ > ∅ 
#mɑːʎ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɑʎ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#mɑj# | Rule 631 : ʎ > j 
