Trajectory file for run 'run1'; etymon number :624:
#mˈɑːjum# >>> #me# ( Correct : #me#) :
m ˈɑː j u m 
#mˈɑːʝum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɑːʝʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˈɑʝom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑʝo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːʝo# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːʝo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#mˈaːo# | Rule 181 : ʝ > ∅ / [-cons] __ [-cons]
#mˈaːə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈaːə̯# | Rule 220 : ə > ə̯ 
#mˈaː# | Rule 232 : ə̯ > ∅ 
#mˈae̯# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeː# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#meː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#me# | Rule 536 : [+syl,+long] > [-long,-splng] 
