Trajectory file for run 'run1'; etymon number :605:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 163 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#lˈʉo̯ə̯# | Rule 235 : ə > ə̯ 
#lˈʉo̯# | Rule 260 : ə̯ > ∅ 
#lˈyo̯# | Rule 421 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 429 : o̯ > e̯ 
#lˈø# | Rule 457 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 594 : ø > œ / __ ( [+cons] )* #
