Trajectory file for run 'run1'; etymon number :605:
#lˌokˈɑːrium# >>> #lwaje# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɔɡˈɑrʝo# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 185 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 272 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 307 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 355 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 356 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 379 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 381 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 391 : rʲ > r 
#lˌojˈie̯r# | Rule 430 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 562 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 593 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌujj?r# | Rule 610 : ˈe > ? / __ @
#lˌujjˈer# | Rule 612 : ? > ˈe / [+syl] ( [-syl] )* __ r ( s ) #
#lˌuɛ̯jˈer# | Rule 628 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈer# | Rule 629 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈeɹ# | Rule 719 : r > ɹ / [-cons] __ #
#lwˌɛjˈe# | Rule 732 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lwɛje# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwaje# | Rule 741 : ɛ > a / w __ 
