Trajectory file for run 'run1'; etymon number :605:
#lˈon̪ɡoːs# >>> #lɔ̃# ( Correct : #lɔ̃#) :
l ˈo n̪ ɡ oː s 
#lˈoŋɡoːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɔŋɡoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔŋɡos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈũŋɡos# | Rule 138 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#lˈũŋɡəs# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈũŋɡə̯s# | Rule 227 : ə > ə̯ 
#lˈũŋɡs# | Rule 240 : ə̯ > ∅ 
#lˈũŋs# | Rule 331 : [+cons] > ∅ / [+cons] __ [-son]
#lˈũːs# | Rule 506 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈũː# | Rule 526 : [-son] > ∅ / __ #
#lũː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lũ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#lɔ̃# | Rule 540 : [+back,-lo,+nas,+syl] > ɔ̃ 
