Trajectory file for run 'run1'; etymon number :605:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 108 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 146 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌɔˈaːrə̯# | Rule 208 : ə > ə̯ 
#lˌɔˈaːr# | Rule 220 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 369 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 489 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 514 : ɹ > r 
#l?ˈɛːʀ# | Rule 516 : r > ʀ 
#luɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 524 : ʀ > ʁ 
