Trajectory file for run 'run1'; etymon number :605:
#lˌokˈɑːre# >>> #lwe# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 130 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 132 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 182 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrə̯# | Rule 267 : ə > ə̯ 
#lˌɔˈaːr# | Rule 302 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 423 : ˌɔ > ˌo 
#lˌoˈeːr# | Rule 543 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 556 : [+round,+tense,+back] > [+hi] 
#lwˈeːr# | Rule 711 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#lwˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#lwˈeː# | Rule 737 : ɹ > ∅ / w [-hi,-lo,+syl,+tense] __ #
#lweː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwe# | Rule 742 : [+syl,+long] > [-long,-splng] 
