Trajectory file for run 'run1'; etymon number :605:
#lˈiːn̪um# >>> #lɛ̃# ( Correct : #lɛ̃#) :
l ˈiː n̪ u m 
#lˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈiːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈiːn̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#lˈiːn̪ə̯# | Rule 205 : ə > ə̯ 
#lˈiːn̪# | Rule 217 : ə̯ > ∅ 
#lˈin̪# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːn̪# | Rule 239 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈin̪# | Rule 263 : [+syl] > [-long,-splng] / __ [+cons] #
#lˈiːn̪# | Rule 271 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#lˈĩːn̪# | Rule 422 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lˈɛ̃ːn̪# | Rule 441 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#lˈɛ̃ː# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lɛ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɛ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
