Trajectory file for run 'run1'; etymon number :605:
#lˌokˈɑːre# >>> #luɛʁ# ( Correct : #lwe#) :
l ˌo k ˈɑː r e 
#lˌɔkˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɔɡˈɑːrɛ# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑːrɛ# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔˈɑːrɛ# | Rule 147 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrə# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˌɔˈaːrə̯# | Rule 212 : ə > ə̯ 
#lˌɔˈaːr# | Rule 224 : ə̯ > ∅ 
#lˌɔˈae̯r# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯r# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːr# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌuˈeːr# | Rule 373 : [+round,+tense,+back] > [+hi] 
#lˌuˈɛːr# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#l?ˈɛːr# | Rule 493 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#l?ˈɛːɹ# | Rule 504 : r > ɹ / [-cons] __ #
#l?ˈɛːr# | Rule 518 : ɹ > r 
#l?ˈɛːʀ# | Rule 520 : r > ʀ 
#luɛːʀ# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luɛʀ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#luɛʁ# | Rule 528 : ʀ > ʁ 
