Trajectory file for run 'run1'; etymon number :605:
#lˈiːn̪eɑm# >>> #lʲẽːn̪# ( Correct : #liɲ#) :
l ˈiː n̪ e ɑ m 
#lʲˈiːn̪eɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈiːn̪ɛɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#lʲˈiːn̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#lʲˈiːn̪ʝɑm# | Rule 25 : j > ʝ / __ [+syl]
#lʲˈin̪ʝɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#lʲˈin̪ʝɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈiɲɑ# | Rule 64 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lʲˈiːɲɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#lʲˈiːɲa# | Rule 129 : [+lo,+syl] > [+front,-back] 
#lʲˈiːɲɛ# | Rule 159 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat] / [+front,+cons] __ #
#lʲˈiːɲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#lʲˈiːɲ# | Rule 235 : ə > ∅ 
#lʲˈĩːɲ# | Rule 366 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#lʲˈĩːn̪# | Rule 375 : ɲ > n̪ / __ #
#lʲˈɛ̃ːn̪# | Rule 385 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat] 
#lʲˈẽːn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#lʲẽːn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
