Trajectory file for run 'run1'; etymon number :605:
#lˌiːmˈɑːre# >>> #lime# ( Correct : #lime#) :
l ˌiː m ˈɑː r e 
#lˌiːmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌimˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌimˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌimˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#lˌimˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#lˌimˈaːrə̯# | Rule 281 : ə > ə̯ 
#lˌimˈaːr# | Rule 305 : ə̯ > ∅ 
#lˌimˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌimˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌimˈer# | Rule 557 : [+syl] > [-long,-splng] 
#lˌĩmˈer# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌimˈer# | Rule 661 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#lˌimˈeɹ# | Rule 721 : r > ɹ / [-cons] __ #
#lˌimˈe# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#lime# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
