Trajectory file for run 'run1'; etymon number :605:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 168 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#lˈʉo̯ə̯# | Rule 247 : ə > ə̯ 
#lˈʉo̯# | Rule 275 : ə̯ > ∅ 
#lˈyo̯# | Rule 447 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 455 : o̯ > e̯ 
#lˈø# | Rule 484 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 621 : ø > œ / __ ( [+cons] )* #
