Trajectory file for run 'run1'; etymon number :605:
#lˌokˈɑːrium# >>> #lwajɛʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌɔɡˈɑrʝo# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 177 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 185 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 229 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 274 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 309 : ə̯ > ∅ 
#lˌɔˈaːjrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#lˌɔjˈaːrʲ# | Rule 358 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#lˌɔjˈɛːrʲ# | Rule 381 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ rʲ #
#lˌɔjˈie̯rʲ# | Rule 383 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌɔjˈie̯r# | Rule 393 : rʲ > r 
#lˌojˈie̯r# | Rule 431 : ˌɔ > ˌo 
#lˌujˈie̯r# | Rule 557 : [+round,+tense,+back] > [+hi] 
#lˌujjˈer# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌujjˈɛr# | Rule 603 : ˈe > ˈɛ 
#lˌuɛ̯jˈɛr# | Rule 618 : j > ɛ̯ / [+syl,+back,+round] __ 
#lwˌɛjˈɛr# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#lwˌɛjˈɛɹ# | Rule 706 : r > ɹ / [-cons] __ #
#lwˌɛjˈɛr# | Rule 721 : ɹ > r 
#lwˌɛjˈɛʀ# | Rule 723 : r > ʀ 
#lwɛjɛʀ# | Rule 724 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lwajɛʀ# | Rule 729 : ɛ > a / w __ 
#lwajɛʁ# | Rule 731 : ʀ > ʁ 
