Trajectory file for run 'run1'; etymon number :605:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 119 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 121 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 148 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 164 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#lˈʉo̯ə̯# | Rule 236 : ə > ə̯ 
#lˈʉo̯# | Rule 261 : ə̯ > ∅ 
#lˈyo̯# | Rule 428 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 436 : o̯ > e̯ 
#lˈø# | Rule 465 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 602 : ø > œ / __ ( [+cons] )* #
