Trajectory file for run 'run1'; etymon number :605:
#lˌokˈɑːrium# >>> #luwaʁ# ( Correct : #lwaje#) :
l ˌo k ˈɑː r i u m 
#lˌɔkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#lˌɔkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#lˌɔkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#lˌɔkˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌɔkˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɔɡˈɑrʝo# | Rule 117 : k > ɡ / [-cons] __ [+syl]
#lˌɔɣˈɑrʝo# | Rule 119 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɔɣˈɑrʲo# | Rule 151 : r ʝ > rʲ 
#lˌɔˈɑrʲo# | Rule 159 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌɔˈarʲo# | Rule 170 : [+lo,+syl] > [+front,-back] 
#lˌɔˈaːrʲo# | Rule 194 : [+prim] > [+long] / __ [+cons] [+syl]
#lˌɔˈaːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˌɔˈaːrʲə̯# | Rule 232 : ə > ə̯ 
#lˌɔˈaːrʲ# | Rule 259 : ə̯ > ∅ 
#lˌɔˈaːjr# | Rule 299 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#lˌɔˈae̯jr# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌoˈae̯jr# | Rule 318 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌoˈeːjr# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌoˈeːjrə# | Rule 382 : ∅ > ə / [+front,-syl,+hi] r __ #
#lˌoˈoːjrə# | Rule 406 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌoˈoːɛ̯rə# | Rule 409 : j > ɛ̯ / [+syl,+back,+round] __ r
#lˌuˈuːɛ̯rə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#lˌuwˈɛrə# | Rule 491 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#lˌuwˈɛrə̯# | Rule 540 : ə > ə̯ / __ #
#lˌuwˈɛr# | Rule 547 : ə̯ > ∅ 
#lˌuwˈɛʀ# | Rule 557 : r > ʀ 
#luwɛʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#luwaʀ# | Rule 563 : ɛ > a / w __ 
#luwaʁ# | Rule 565 : ʀ > ʁ 
