Trajectory file for run 'run1'; etymon number :605:
#lˈokum# >>> #lœ# ( Correct : #ljø#) :
l ˈo k u m 
#lˈɔkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɔkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɔko# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɔːko# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈɔːɡo# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#lˈɔːɣo# | Rule 131 : ɡ > ɣ / [-cons] __ [-cons]
#lˈuo̯ɣo# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈuo̯o# | Rule 176 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#lˈʉo̯o# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#lˈʉo̯ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#lˈʉo̯ə̯# | Rule 261 : ə > ə̯ 
#lˈʉo̯# | Rule 294 : ə̯ > ∅ 
#lˈyo̯# | Rule 474 : [+hi,+round,-back] > [+front] 
#lˈye̯# | Rule 492 : o̯ > e̯ 
#lˈø# | Rule 524 : [+hi,+round,+tense,+prim] e̯ > ˈø
#lø# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lœ# | Rule 661 : ø > œ / __ ( [+cons] )* #
