Trajectory file for run 'run1'; etymon number :573:
#lˈɑssum# >>> #las# ( Correct : #lɑ#) :
l ˈɑ s s u m 
#lˈɑssʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑssom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑsso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈasso# | Rule 144 : [+lo,+syl] > [+front,-back] 
#lˈassə# | Rule 198 : [-stres,-lo,+syl] > ə 
#lˈassə̯# | Rule 199 : ə > ə̯ 
#lˈass# | Rule 211 : ə̯ > ∅ 
#lˈas?# | Rule 280 : [+cont,-son] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˈas# | Rule 500 : [-son] > ∅ / __ #
#las# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
